Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       5/13          __pmc_env_state_MOD_spec_file_read_env_state [66]
[58]     0.4    0.00    0.00      13         __pmc_spec_file_MOD_spec_file_read_real [58]
                0.00    0.00      13/50          __pmc_spec_file_MOD_spec_file_read_line_no_eof [43]
                0.00    0.00      13/51          __pmc_spec_file_MOD_spec_file_check_line_name [460]
                0.00    0.00      13/51          __pmc_spec_file_MOD_spec_file_check_line_length [459]
                0.00    0.00      13/301         __pmc_spec_file_MOD_spec_file_string_to_real [445]
-----------------------------------------------
                0.00    0.00    4020/84420       __pmc_netcdf_MOD_pmc_nc_write_integer_2d [78]
                0.00    0.00    6030/84420       __pmc_netcdf_MOD_pmc_nc_write_real_2d [75]
                0.00    0.00    6030/84420       __pmc_netcdf_MOD_pmc_nc_write_integer [74]
                0.00    0.00   18090/84420       __pmc_netcdf_MOD_pmc_nc_write_integer_1d [63]
                0.00    0.00   20100/84420       __pmc_netcdf_MOD_pmc_nc_write_real_1d [62]
                0.00    0.00   30150/84420       __pmc_netcdf_MOD_pmc_nc_write_real [55]
[59]     0.3    0.00    0.00   84420         __pmc_netcdf_MOD_pmc_nc_write_atts [59]
                0.00    0.00  142710/570840      __pmc_netcdf_MOD_pmc_nc_check [46]
-----------------------------------------------
                0.00    0.00    2010/2010        __pmc_output_MOD_output_state_to_file [5]
[60]     0.3    0.00    0.00    2010         __pmc_env_state_MOD_env_state_output_netcdf [60]
                0.00    0.00   20100/30150       __pmc_netcdf_MOD_pmc_nc_write_real [55]
                0.00    0.00    2010/6030        __pmc_netcdf_MOD_pmc_nc_write_integer [74]
-----------------------------------------------
                0.00    0.00       3/3           __pmc_scenario_MOD_spec_file_read_scenario [47]
[61]     0.2    0.00    0.00       3         __pmc_spec_file_MOD_spec_file_read_timed_real_array [61]
                0.00    0.00       3/11          __pmc_spec_file_MOD_spec_file_read_real_named_array [50]
-----------------------------------------------
                0.00    0.00    2010/20100       __pmc_gas_state_MOD_gas_state_output_netcdf [81]
                0.00    0.00    8040/20100       __pmc_aero_state_MOD_aero_state_output_netcdf [6]
                0.00    0.00   10050/20100       __pmc_aero_data_MOD_aero_data_output_netcdf [42]
[62]     0.2    0.00    0.00   20100         __pmc_netcdf_MOD_pmc_nc_write_real_1d [62]
                0.00    0.00   80400/570840      __pmc_netcdf_MOD_pmc_nc_check [46]
                0.00    0.00   20100/84420       __pmc_netcdf_MOD_pmc_nc_write_atts [59]
-----------------------------------------------
                0.00    0.00    2010/18090       __pmc_aero_state_MOD_aero_state_netcdf_dim_aero_particle [84]
                0.00    0.00    2010/18090       __pmc_gas_data_MOD_gas_data_output_netcdf [82]
                0.00    0.00    4020/18090       __pmc_aero_data_MOD_aero_data_output_netcdf [42]
                0.00    0.00   10050/18090       __pmc_aero_state_MOD_aero_state_output_netcdf [6]
[63]     0.2    0.00    0.00   18090         __pmc_netcdf_MOD_pmc_nc_write_integer_1d [63]
                0.00    0.00   72360/570840      __pmc_netcdf_MOD_pmc_nc_check [46]
                0.00    0.00   18090/84420       __pmc_netcdf_MOD_pmc_nc_write_atts [59]
-----------------------------------------------
                0.00    0.00   10031/24629       __pmc_aero_sorted_MOD_aero_sorted_add_particle [38]
                0.00    0.00   14598/24629       __pmc_aero_sorted_MOD_aero_sorted_sort_particles [26]
[64]     0.2    0.00    0.00   24629         __pmc_aero_sorted_MOD_aero_sorted_particle_in_bin [64]
                0.00    0.00   24629/2045320     __pmc_aero_particle_MOD_aero_particle_radius [11]
                0.00    0.00   24629/24629       __pmc_bin_grid_MOD_bin_grid_find [383]
-----------------------------------------------
                0.00    0.00       2/2           __pmc_scenario_MOD_spec_file_read_scenario [47]
[65]     0.2    0.00    0.00       2         __pmc_gas_state_MOD_spec_file_read_gas_states_times_rates [65]
                0.00    0.00       2/11          __pmc_spec_file_MOD_spec_file_read_real_named_array [50]
                0.00    0.00       2/48244       __pmc_gas_data_MOD_gas_data_n_spec [381]
                0.00    0.00       2/3           __pmc_gas_state_MOD_gas_state_set_size [481]
-----------------------------------------------
                0.00    0.00       1/1           MAIN__ [1]
[66]     0.2    0.00    0.00       1         __pmc_env_state_MOD_spec_file_read_env_state [66]
                0.00    0.00       5/13          __pmc_spec_file_MOD_spec_file_read_real [58]
                0.00    0.00       1/3           __pmc_spec_file_MOD_spec_file_read_integer [72]
-----------------------------------------------
                0.00    0.00    2010/2010        __pmc_aero_state_MOD_aero_state_output_netcdf [6]
[67]     0.1    0.00    0.00    2010         __pmc_aero_weight_array_MOD_aero_weight_array_output_netcdf [67]
                0.00    0.00    4020/6030        __pmc_netcdf_MOD_pmc_nc_write_real_2d [75]
                0.00    0.00    2010/2010        __pmc_aero_weight_array_MOD_aero_weight_netcdf_dim_aero_weight_group [91]
                0.00    0.00    2010/2010        __pmc_aero_weight_array_MOD_aero_weight_netcdf_dim_aero_weight_class [90]
                0.00    0.00    2010/4020        __pmc_netcdf_MOD_pmc_nc_write_integer_2d [78]
-----------------------------------------------
                0.00    0.00       1/1           MAIN__ [1]
[68]     0.1    0.00    0.00       1         __pmc_aero_data_MOD_spec_file_read_aero_data [68]
                0.00    0.00       1/11          __pmc_spec_file_MOD_spec_file_read_real_named_array [50]
                0.00    0.00       5/10036       __pmc_util_MOD_ensure_real_array_size [396]
                0.00    0.00       4/130         __pmc_util_MOD_real_to_string [449]
                0.00    0.00       2/10034       __pmc_util_MOD_ensure_integer_array_size [397]
                0.00    0.00       2/4148        __pmc_util_MOD_assert_msg [414]
                0.00    0.00       2/2           __pmc_util_MOD_almost_equal [489]
                0.00    0.00       2/2           __pmc_util_MOD_warn_assert_msg [491]
                0.00    0.00       1/2           __pmc_util_MOD_ensure_string_array_size [490]
                0.00    0.00       1/1           __pmc_aero_data_MOD_aero_data_set_mosaic_map [492]
                0.00    0.00       1/1           __pmc_aero_data_MOD_aero_data_set_water_index [493]
-----------------------------------------------
                0.00    0.00       1/1           __pmc_aero_mode_MOD_spec_file_read_aero_mode [56]
[69]     0.1    0.00    0.00       1         __pmc_aero_mode_MOD_spec_file_read_vol_frac [69]
                0.00    0.00       1/11          __pmc_spec_file_MOD_spec_file_read_real_named_array [50]
                0.00    0.00       2/100489      __pmc_aero_data_MOD_aero_data_n_spec [377]
                0.00    0.00       2/2002        __pmc_aero_data_MOD_aero_data_spec_by_name [428]
-----------------------------------------------
                0.00    0.00       1/1           MAIN__ [1]
[70]     0.1    0.00    0.00       1         __pmc_gas_data_MOD_spec_file_read_gas_data [70]
                0.00    0.00       1/11          __pmc_spec_file_MOD_spec_file_read_real_named_array [50]
                0.00    0.00       1/2           __pmc_util_MOD_ensure_string_array_size [490]
                0.00    0.00       1/10034       __pmc_util_MOD_ensure_integer_array_size [397]
                0.00    0.00       1/1           __pmc_gas_data_MOD_gas_data_set_mosaic_map [496]
-----------------------------------------------
                0.00    0.00       1/1           MAIN__ [1]
[71]     0.1    0.00    0.00       1         __pmc_gas_state_MOD_spec_file_read_gas_state [71]
                0.00    0.00       1/11          __pmc_spec_file_MOD_spec_file_read_real_named_array [50]
                0.00    0.00       1/48244       __pmc_gas_data_MOD_gas_data_n_spec [381]
                0.00    0.00       1/3           __pmc_gas_state_MOD_gas_state_set_size [481]
-----------------------------------------------
                0.00    0.00       1/3           __pmc_env_state_MOD_spec_file_read_env_state [66]
                0.00    0.00       2/3           MAIN__ [1]
[72]     0.1    0.00    0.00       3         __pmc_spec_file_MOD_spec_file_read_integer [72]
                0.00    0.00       3/50          __pmc_spec_file_MOD_spec_file_read_line_no_eof [43]
                0.00    0.00       3/51          __pmc_spec_file_MOD_spec_file_check_line_name [460]
                0.00    0.00       3/51          __pmc_spec_file_MOD_spec_file_check_line_length [459]
                0.00    0.00       3/3           __pmc_spec_file_MOD_spec_file_string_to_integer [483]
-----------------------------------------------
                0.00    0.00    2010/2010        __pmc_aero_data_MOD_aero_data_output_netcdf [42]
[73]     0.1    0.00    0.00    2010         __pmc_fractal_MOD_fractal_output_netcdf [73]
                0.00    0.00    6030/30150       __pmc_netcdf_MOD_pmc_nc_write_real [55]
-----------------------------------------------
                0.00    0.00    2010/6030        __pmc_env_state_MOD_env_state_output_netcdf [60]
                0.00    0.00    2010/6030        __pmc_output_MOD_output_state_to_file [5]
                0.00    0.00    2010/6030        __pmc_output_MOD_write_time [76]
[74]     0.1    0.00    0.00    6030         __pmc_netcdf_MOD_pmc_nc_write_integer [74]
                0.00    0.00   24120/570840      __pmc_netcdf_MOD_pmc_nc_check [46]
                0.00    0.00    6030/84420       __pmc_netcdf_MOD_pmc_nc_write_atts [59]
-----------------------------------------------
                0.00    0.00    2010/6030        __pmc_aero_state_MOD_aero_state_output_netcdf [6]
                0.00    0.00    4020/6030        __pmc_aero_weight_array_MOD_aero_weight_array_output_netcdf [67]
[75]     0.1    0.00    0.00    6030         __pmc_netcdf_MOD_pmc_nc_write_real_2d [75]
                0.00    0.00   24120/570840      __pmc_netcdf_MOD_pmc_nc_check [46]
                0.00    0.00    6030/84420       __pmc_netcdf_MOD_pmc_nc_write_atts [59]
-----------------------------------------------
                0.00    0.00    2010/2010        __pmc_output_MOD_output_state_to_file [5]
[76]     0.1    0.00    0.00    2010         __pmc_output_MOD_write_time [76]
                0.00    0.00    4020/30150       __pmc_netcdf_MOD_pmc_nc_write_real [55]
                0.00    0.00    2010/6030        __pmc_netcdf_MOD_pmc_nc_write_integer [74]
-----------------------------------------------
                0.00    0.00    2000/14070       __pmc_aero_state_MOD_aero_state_sample_particles [94]
                0.00    0.00    2000/14070       __pmc_scenario_MOD_scenario_update_aero_state [15]
                0.00    0.00   10070/14070       __pmc_aero_state_MOD_aero_state_total_particles_all_procs [83]
[77]     0.1    0.00    0.00   14070         __pmc_aero_state_MOD_aero_state_total_particles [77]
                0.00    0.00    8050/358827      __pmc_integer_varray_MOD_integer_varray_n_entry [37]
                0.00    0.00    8060/322340      __pmc_util_MOD_assert [375]
                0.00    0.00    6020/68260       __pmc_aero_state_MOD_aero_state_n_part [380]
-----------------------------------------------
                0.00    0.00    2010/4020        __pmc_aero_state_MOD_aero_state_output_netcdf [6]
                0.00    0.00    2010/4020        __pmc_aero_weight_array_MOD_aero_weight_array_output_netcdf [67]
[78]     0.0    0.00    0.00    4020         __pmc_netcdf_MOD_pmc_nc_write_integer_2d [78]
                0.00    0.00   16080/570840      __pmc_netcdf_MOD_pmc_nc_check [46]
                0.00    0.00    4020/84420       __pmc_netcdf_MOD_pmc_nc_write_atts [59]
-----------------------------------------------
                0.00    0.00      20/20          __pmc_aero_state_MOD_aero_state_add_aero_dist_sample [16]
[79]     0.0    0.00    0.00      20         __pmc_aero_state_MOD_aero_state_prepare_weight_for_add [79]
                0.00    0.00      20/20          __pmc_aero_state_MOD_aero_state_scale_weight [80]
                0.00    0.00      20/10070       __pmc_aero_state_MOD_aero_state_total_particles_all_procs [83]
                0.00    0.00      40/12091       __pmc_mpi_MOD_pmc_mpi_size [391]
                0.00    0.00      20/30          __pmc_aero_weight_array_MOD_aero_weight_array_n_group [466]
                0.00    0.00      20/50          __pmc_aero_weight_array_MOD_aero_weight_array_n_class [461]
-----------------------------------------------
                0.00    0.00      20/20          __pmc_aero_state_MOD_aero_state_prepare_weight_for_add [79]
[80]     0.0    0.00    0.00      20         __pmc_aero_state_MOD_aero_state_scale_weight [80]
                0.00    0.00      20/2020        __pmc_aero_state_MOD_aero_state_sort [25]
                0.00    0.00      20/358827      __pmc_integer_varray_MOD_integer_varray_n_entry [37]
                0.00    0.00      20/4020        __pmc_aero_weight_MOD_aero_weight_scale [415]
                0.00    0.00      10/10          __pmc_rand_MOD_prob_round [478]
-----------------------------------------------
                0.00    0.00    2010/2010        __pmc_output_MOD_output_state_to_file [5]
[81]     0.0    0.00    0.00    2010         __pmc_gas_state_MOD_gas_state_output_netcdf [81]
                0.00    0.00    2010/20100       __pmc_netcdf_MOD_pmc_nc_write_real_1d [62]
                0.00    0.00    2010/4020        __pmc_gas_data_MOD_gas_data_netcdf_dim_gas_species [87]
-----------------------------------------------
                0.00    0.00    2010/2010        __pmc_output_MOD_output_state_to_file [5]
[82]     0.0    0.00    0.00    2010         __pmc_gas_data_MOD_gas_data_output_netcdf [82]
                0.00    0.00    2010/18090       __pmc_netcdf_MOD_pmc_nc_write_integer_1d [63]
                0.00    0.00    2010/4020        __pmc_gas_data_MOD_gas_data_netcdf_dim_gas_species [87]
-----------------------------------------------
                0.00    0.00      20/10070       __pmc_aero_state_MOD_aero_state_prepare_weight_for_add [79]
                0.00    0.00    2010/10070       __pmc_run_part_MOD_run_part [3]
                0.00    0.00    8040/10070       __pmc_aero_state_MOD_aero_state_rebalance [85]
[83]     0.0    0.00    0.00   10070         __pmc_aero_state_MOD_aero_state_total_particles_all_procs [83]
                0.00    0.00   10070/14070       __pmc_aero_state_MOD_aero_state_total_particles [77]
                0.00    0.00   10070/10070       __pmc_mpi_MOD_pmc_mpi_allreduce_sum_integer [395]
-----------------------------------------------
                0.00    0.00    2010/2010        __pmc_aero_state_MOD_aero_state_output_netcdf [6]
[84]     0.0    0.00    0.00    2010         __pmc_aero_state_MOD_aero_state_netcdf_dim_aero_particle [84]
                0.00    0.00    2010/18090       __pmc_netcdf_MOD_pmc_nc_write_integer_1d [63]
                0.00    0.00    6030/570840      __pmc_netcdf_MOD_pmc_nc_check [46]
                0.00    0.00    6030/68260       __pmc_aero_state_MOD_aero_state_n_part [380]
-----------------------------------------------
                0.00    0.00    2010/2010        __pmc_run_part_MOD_run_part [3]
[85]     0.0    0.00    0.00    2010         __pmc_aero_state_MOD_aero_state_rebalance [85]
                0.00    0.00    8040/10070       __pmc_aero_state_MOD_aero_state_total_particles_all_procs [83]
-----------------------------------------------
                0.00    0.00    2010/4020        __pmc_aero_state_MOD_aero_state_output_netcdf [6]
                0.00    0.00    2010/4020        __pmc_aero_data_MOD_aero_data_output_netcdf [42]
[86]     0.0    0.00    0.00    4020         __pmc_aero_data_MOD_aero_data_netcdf_dim_aero_source [86]
                0.00    0.00   14070/570840      __pmc_netcdf_MOD_pmc_nc_check [46]
                0.00    0.00   18090/30141       __pmc_aero_data_MOD_aero_data_n_source [382]
-----------------------------------------------
                0.00    0.00    2010/4020        __pmc_gas_data_MOD_gas_data_output_netcdf [82]
                0.00    0.00    2010/4020        __pmc_gas_state_MOD_gas_state_output_netcdf [81]
[87]     0.0    0.00    0.00    4020         __pmc_gas_data_MOD_gas_data_netcdf_dim_gas_species [87]
                0.00    0.00   14070/570840      __pmc_netcdf_MOD_pmc_nc_check [46]
                0.00    0.00   48240/48244       __pmc_gas_data_MOD_gas_data_n_spec [381]
-----------------------------------------------
                0.00    0.00    2010/2010        __pmc_output_MOD_output_state_to_file [5]
[88]     0.0    0.00    0.00    2010         __pmc_netcdf_MOD_pmc_nc_write_info [88]
                0.00    0.00   14070/570840      __pmc_netcdf_MOD_pmc_nc_check [46]
                0.00    0.00    2010/2010        __pmc_util_MOD_iso8601_date_and_time [427]
-----------------------------------------------
                0.00    0.00       1/1           MAIN__ [1]
[89]     0.0    0.00    0.00       1         __pmc_fractal_MOD_spec_file_read_fractal [89]
                0.00    0.00       1/15          __pmc_spec_file_MOD_spec_file_read_logical [54]
                0.00    0.00       1/1           __pmc_fractal_MOD_fractal_set_spherical [495]
-----------------------------------------------
                0.00    0.00    2010/2010        __pmc_aero_weight_array_MOD_aero_weight_array_output_netcdf [67]
[90]     0.0    0.00    0.00    2010         __pmc_aero_weight_array_MOD_aero_weight_netcdf_dim_aero_weight_class [90]
                0.00    0.00   12060/570840      __pmc_netcdf_MOD_pmc_nc_check [46]
-----------------------------------------------
                0.00    0.00    2010/2010        __pmc_aero_weight_array_MOD_aero_weight_array_output_netcdf [67]
[91]     0.0    0.00    0.00    2010         __pmc_aero_weight_array_MOD_aero_weight_netcdf_dim_aero_weight_group [91]
                0.00    0.00   12060/570840      __pmc_netcdf_MOD_pmc_nc_check [46]
-----------------------------------------------
                0.00    0.00   10031/10031       __pmc_aero_state_MOD_aero_state_add_aero_dist_sample [16]
[92]     0.0    0.00    0.00   10031         __pmc_aero_data_MOD_aero_data_rad2vol [92]
                0.00    0.00   10031/10031       __pmc_fractal_MOD_fractal_rad2vol [93]
-----------------------------------------------
                0.00    0.00   10031/10031       __pmc_aero_data_MOD_aero_data_rad2vol [92]
[93]     0.0    0.00    0.00   10031         __pmc_fractal_MOD_fractal_rad2vol [93]
                0.00    0.00   10031/2072122     __pmc_fractal_MOD_fractal_is_spherical [18]
                0.00    0.00   10031/10031       __pmc_util_MOD_sphere_rad2vol [407]
-----------------------------------------------
                0.00    0.00    2000/2000        __pmc_scenario_MOD_scenario_update_aero_state [15]
[94]     0.0    0.00    0.00    2000         __pmc_aero_state_MOD_aero_state_sample_particles [94]
                0.00    0.00    2000/14070       __pmc_aero_state_MOD_aero_state_total_particles [77]
                0.00    0.00    2000/2010        __pmc_aero_state_MOD_aero_state_zero [424]
                0.00    0.00    2000/322340      __pmc_util_MOD_assert [375]
                0.00    0.00    2000/2000        __pmc_aero_state_MOD_aero_state_copy_weight [430]
                0.00    0.00    2000/2000        __pmc_rand_MOD_rand_binomial [439]
-----------------------------------------------
                0.00    0.00      20/20          __pmc_aero_state_MOD_aero_state_add_aero_dist_sample [16]
[95]     0.0    0.00    0.00      20         __pmc_rand_MOD_rand_poisson [95]
                0.00    0.00      20/30113       __pmc_rand_MOD_rand_normal [32]
                0.00    0.00      20/322340      __pmc_util_MOD_assert [375]
-----------------------------------------------
                0.00    0.00 2062091/2062091     __pmc_fractal_MOD_fractal_vol2rad [23]
[371]    0.0    0.00    0.00 2062091         __pmc_util_MOD_sphere_vol2rad [371]
-----------------------------------------------
                0.00    0.00 2006200/2006200     __pmc_aero_state_MOD_aero_state_masses [12]
[372]    0.0    0.00    0.00 2006200         __pmc_aero_particle_MOD_aero_particle_species_mass [372]
-----------------------------------------------
                0.00    0.00      10/1282969     __pmc_rand_MOD_prob_round [478]
                0.00    0.00      33/1282969     __pmc_rand_MOD_pmc_rand_int [463]
                0.00    0.00   16771/1282969     __pmc_freezing_MOD_freeze [9]
                0.00    0.00   60226/1282969     __pmc_rand_MOD_rand_normal [32]
                0.00    0.00 1205929/1282969     __pmc_rand_MOD_pmc_random_geometric [374]
[373]    0.0    0.00    0.00 1282969         __pmc_rand_MOD_pmc_random [373]
-----------------------------------------------
                0.00    0.00 1200910/1200910     __pmc_freezing_MOD_freeze [9]
[374]    0.0    0.00    0.00 1200910         __pmc_rand_MOD_pmc_random_geometric [374]
                0.00    0.00 1205929/1282969     __pmc_rand_MOD_pmc_random [373]
-----------------------------------------------
                0.00    0.00      20/322340      __pmc_aero_state_MOD_aero_state_weight_class_for_source [468]
                0.00    0.00      20/322340      __pmc_rand_MOD_rand_poisson [95]
                0.00    0.00      84/322340      __pmc_util_MOD_linspace [455]
                0.00    0.00      99/322340      __pmc_rand_MOD_pmc_rand_int [463]
                0.00    0.00     103/322340      __pmc_aero_particle_array_MOD_aero_particle_array_realloc [450]
                0.00    0.00     252/322340      __pmc_util_MOD_logspace [456]
                0.00    0.00    2000/322340      __pmc_aero_state_MOD_aero_state_sample_particles [94]
                0.00    0.00    2049/322340      __pmc_aero_sorted_MOD_aero_sorted_remake_if_needed [24]
                0.00    0.00    6000/322340      __pmc_rand_MOD_rand_binomial [439]
                0.00    0.00    7478/322340      __pmc_integer_varray_MOD_integer_varray_realloc [22]
                0.00    0.00    8060/322340      __pmc_aero_state_MOD_aero_state_total_particles [77]
                0.00    0.00   20062/322340      __pmc_aero_sorted_MOD_aero_sorted_add_particle [38]
                0.00    0.00   30113/322340      __pmc_rand_MOD_rand_normal [32]
                0.00    0.00  246000/322340      __pmc_integer_rmap2_MOD_integer_rmap2_append [14]
[375]    0.0    0.00    0.00  322340         __pmc_util_MOD_assert [375]
-----------------------------------------------
                0.00    0.00  126000/126000      __pmc_freezing_MOD_freeze [9]
[376]    0.0    0.00    0.00  126000         __pmc_freezing_MOD_abifm_max [376]
-----------------------------------------------
                0.00    0.00       1/100489      __pmc_aero_data_MOD_aero_data_set_mosaic_map [492]
                0.00    0.00       2/100489      __pmc_aero_mode_MOD_spec_file_read_vol_frac [69]
                0.00    0.00    2000/100489      __pmc_freezing_MOD_abifm_max_spec [435]
                0.00    0.00    2002/100489      __pmc_aero_data_MOD_aero_data_spec_by_name [428]
                0.00    0.00    2010/100489      __pmc_aero_state_MOD_aero_state_output_netcdf [6]
                0.00    0.00    4010/100489      __pmc_aero_state_MOD_aero_state_add_aero_dist_sample [16]
                0.00    0.00    6000/100489      __pmc_aero_state_MOD_aero_state_masses [12]
                0.00    0.00   10031/100489      __pmc_aero_particle_MOD_aero_particle_zero [403]
                0.00    0.00   16771/100489      __pmc_aero_particle_MOD_aero_particle_dry_volume [33]
                0.00    0.00   24120/100489      __pmc_aero_data_MOD_aero_data_netcdf_dim_aero_species [30]
                0.00    0.00   33542/100489      __pmc_freezing_MOD_abifm_particle [29]
[377]    0.0    0.00    0.00  100489         __pmc_aero_data_MOD_aero_data_n_spec [377]
-----------------------------------------------
                0.00    0.00      52/90028       __pmc_aero_sorted_MOD_aero_sorted_set_bin_grid [457]
                0.00    0.00    6078/90028       __pmc_aero_sorted_MOD_aero_sorted_remake_if_needed [24]
                0.00    0.00   10031/90028       __pmc_aero_sorted_MOD_aero_sorted_add_particle [38]
                0.00    0.00   73867/90028       __pmc_bin_grid_MOD_bin_grid_find [383]
[378]    0.0    0.00    0.00   90028         __pmc_bin_grid_MOD_bin_grid_size [378]
-----------------------------------------------
                0.00    0.00   10031/78291       __pmc_aero_particle_array_MOD_aero_particle_array_add_particle [404]
                0.00    0.00   68260/78291       __pmc_aero_state_MOD_aero_state_n_part [380]
[379]    0.0    0.00    0.00   78291         __pmc_aero_particle_array_MOD_aero_particle_array_n_part [379]
-----------------------------------------------
                0.00    0.00    6000/68260       __pmc_freezing_MOD_freeze [9]
                0.00    0.00    6020/68260       __pmc_aero_state_MOD_aero_state_total_particles [77]
                0.00    0.00    6030/68260       __pmc_aero_state_MOD_aero_state_netcdf_dim_aero_particle [84]
                0.00    0.00    8000/68260       __pmc_aero_state_MOD_aero_state_masses [12]
                0.00    0.00   42210/68260       __pmc_aero_state_MOD_aero_state_output_netcdf [6]
[380]    0.0    0.00    0.00   68260         __pmc_aero_state_MOD_aero_state_n_part [380]
                0.00    0.00   68260/78291       __pmc_aero_particle_array_MOD_aero_particle_array_n_part [379]
-----------------------------------------------
                0.00    0.00       1/48244       __pmc_gas_data_MOD_gas_data_set_mosaic_map [496]
                0.00    0.00       1/48244       __pmc_gas_state_MOD_spec_file_read_gas_state [71]
                0.00    0.00       2/48244       __pmc_gas_state_MOD_spec_file_read_gas_states_times_rates [65]
                0.00    0.00   48240/48244       __pmc_gas_data_MOD_gas_data_netcdf_dim_gas_species [87]
[381]    0.0    0.00    0.00   48244         __pmc_gas_data_MOD_gas_data_n_spec [381]
-----------------------------------------------
                0.00    0.00      10/30141       __pmc_aero_state_MOD_aero_state_set_weight [475]
                0.00    0.00    2010/30141       __pmc_aero_state_MOD_aero_state_output_netcdf [6]
                0.00    0.00   10031/30141       __pmc_aero_particle_MOD_aero_particle_zero [403]
                0.00    0.00   18090/30141       __pmc_aero_data_MOD_aero_data_netcdf_dim_aero_source [86]
[382]    0.0    0.00    0.00   30141         __pmc_aero_data_MOD_aero_data_n_source [382]
-----------------------------------------------
                0.00    0.00   24629/24629       __pmc_aero_sorted_MOD_aero_sorted_particle_in_bin [64]
[383]    0.0    0.00    0.00   24629         __pmc_bin_grid_MOD_bin_grid_find [383]
                0.00    0.00   73867/90028       __pmc_bin_grid_MOD_bin_grid_size [378]
                0.00    0.00   24619/24619       __pmc_util_MOD_logspace_find [385]
-----------------------------------------------
                0.00    0.00   24619/24619       __pmc_util_MOD_logspace_find [385]
[384]    0.0    0.00    0.00   24619         __pmc_util_MOD_linspace_find [384]
-----------------------------------------------
                0.00    0.00   24619/24619       __pmc_bin_grid_MOD_bin_grid_find [383]
[385]    0.0    0.00    0.00   24619         __pmc_util_MOD_logspace_find [385]
                0.00    0.00   24619/24619       __pmc_util_MOD_linspace_find [384]
-----------------------------------------------
                0.00    0.00      52/20152       __pmc_bin_grid_MOD_bin_grid_make [458]
                0.00    0.00    6030/20152       __pmc_util_MOD_time_to_string_max_len [412]
                0.00    0.00   14070/20152       __pmc_util_MOD_integer_to_string_max_len [387]
[386]    0.0    0.00    0.00   20152         __pmc_util_MOD_integer_to_string [386]
-----------------------------------------------
                0.00    0.00   14070/14070       __pmc_run_part_MOD_print_part_progress [426]
[387]    0.0    0.00    0.00   14070         __pmc_util_MOD_integer_to_string_max_len [387]
                0.00    0.00   14070/20152       __pmc_util_MOD_integer_to_string [386]
-----------------------------------------------
                0.00    0.00    4000/14030       __pmc_aero_dist_MOD_aero_dist_interp_1d [416]
                0.00    0.00    4000/14030       __pmc_gas_state_MOD_gas_state_interp_1d [419]
                0.00    0.00    6030/14030       __pmc_util_MOD_interp_1d [411]
[388]    0.0    0.00    0.00   14030         __pmc_util_MOD_find_1d [388]
-----------------------------------------------
                0.00    0.00       3/14003       __pmc_gas_state_MOD_gas_state_zero [482]
                0.00    0.00    2000/14003       __pmc_gas_state_MOD_gas_state_ensure_nonnegative [437]
                0.00    0.00    4000/14003       __pmc_gas_state_MOD_gas_state_scale [420]
                0.00    0.00    8000/14003       __pmc_gas_state_MOD_gas_state_add_scaled [418]
[389]    0.0    0.00    0.00   14003         __pmc_gas_state_MOD_gas_state_is_allocated [389]
-----------------------------------------------
                0.00    0.00   13302/13302       __pmc_aero_particle_array_MOD_aero_particle_array_realloc [450]
[390]    0.0    0.00    0.00   13302         __pmc_aero_particle_MOD_aero_particle_shift [390]
-----------------------------------------------
                0.00    0.00      10/12091       __pmc_run_part_MOD_run_part [3]
                0.00    0.00      40/12091       __pmc_aero_state_MOD_aero_state_prepare_weight_for_add [79]
                0.00    0.00    2010/12091       __pmc_output_MOD_output_state [4]
                0.00    0.00   10031/12091       __pmc_aero_particle_MOD_aero_particle_new_id [398]
[391]    0.0    0.00    0.00   12091         __pmc_mpi_MOD_pmc_mpi_size [391]
-----------------------------------------------
                0.00    0.00       2/12058       __pmc_rand_MOD_pmc_srand [488]
                0.00    0.00       5/12058       MAIN__ [1]
                0.00    0.00      10/12058       __pmc_run_part_MOD_run_part [3]
                0.00    0.00    2010/12058       __pmc_output_MOD_output_state [4]
                0.00    0.00   10031/12058       __pmc_aero_particle_MOD_aero_particle_new_id [398]
[392]    0.0    0.00    0.00   12058         __pmc_mpi_MOD_pmc_mpi_rank [392]
-----------------------------------------------
                0.00    0.00    2000/12031       __pmc_freezing_MOD_freeze [9]
                0.00    0.00   10031/12031       __pmc_aero_sorted_MOD_aero_sorted_add_particle [38]
[393]    0.0    0.00    0.00   12031         __pmc_aero_sorted_MOD_aero_sorted_n_class [393]
-----------------------------------------------
                0.00    0.00   12000/12000       __pmc_run_part_MOD_run_part [3]
[394]    0.0    0.00    0.00   12000         __pmc_mpi_MOD_pmc_mpi_reduce_sum_integer [394]
-----------------------------------------------
                0.00    0.00   10070/10070       __pmc_aero_state_MOD_aero_state_total_particles_all_procs [83]
[395]    0.0    0.00    0.00   10070         __pmc_mpi_MOD_pmc_mpi_allreduce_sum_integer [395]
-----------------------------------------------
                0.00    0.00       5/10036       __pmc_aero_data_MOD_spec_file_read_aero_data [68]
                0.00    0.00   10031/10036       __pmc_aero_particle_MOD_aero_particle_zero [403]
[396]    0.0    0.00    0.00   10036         __pmc_util_MOD_ensure_real_array_size [396]
-----------------------------------------------
                0.00    0.00       1/10034       __pmc_gas_data_MOD_spec_file_read_gas_data [70]
